pos,Channel,Title,Uploaded,Views,Like,Dislike,Comment
1,LuisFonsiVEVO,Luis Fonsi - Despacito ft. Daddy Yankee,2017-01-13,6624768021.0,36268297, 4369278,3195874
2,Ed Sheeran,Ed Sheeran - Shape of You [Official Video],2017-01-30,4615121833.0,21983809, 1198672,  930480
3,Wiz Khalifa,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,2015-04-07,4406063311.0,26854397,   842923,1785923
4,MarkRonsonVEVO,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,2014-11-19,3772872081.0,13834260,   853640,  498164
5,officialpsy,PSY - GANGNAM STYLE(강남스타일) M/V,2012-07-15,3511790845.0,17112838, 2314256,5000267
6,JustinBieberVEVO,Justin Bieber - Sorry (PURPOSE : The Movement),2015-10-22,3246141404.0,12471490, 1552967,  824338
7,Maroon5VEVO,Maroon 5 - Sugar (Official Music Video),2015-01-14,3122675213.0,11146004,   498404,  351095
8,KatyPerryVEVO,Katy Perry - Roar (Official),2013-09-05,3003032014.0,10633559,   851111,  651846
9,OneRepublicVEVO,OneRepublic - Counting Stars (Official Music Video),2013-05-31,2916924187.0,10905535,   379834,  359547
10,Ed Sheeran,Ed Sheeran - Thinking Out Loud [Official Video],2014-10-07,2906824610.0,10863321,   484497,  306502
11,TaylorSwiftVEVO,Taylor Swift - Shake It Off,2014-08-18,2874397163.0, 8970031,   962289,  521107
12,EnriqueIglesiasVEVO,"Enrique Iglesias - Bailando ft. Descemer Bueno, Gente De Zona (Español)",2014-04-11,2817632682.0, 6831893,   498200,  215704
13,Major Lazer,Major Lazer & DJ Snake - Lean On (feat. MØ) (Official Music Video),2015-03-23,2734653729.0,11625354,   515396,  393534
14,KatyPerryVEVO,Katy Perry - Dark Horse (Official) ft. Juicy J,2014-02-20,2722069547.0, 9691721, 1111555,  644021
15,LooLoo Kids - Nursery Rhymes and Children's Songs,Johny Johny Yes Papa 👶 THE BEST Song for Children | LooLoo Kids,2016-10-08,2711440177.0, 6413487, 3866019,   91020
16,Alan Walker,Alan Walker - Faded,2015-12-04,2654698309.0,18663557,   500985,1045583
17,Passenger,Passenger | Let Her Go (Official Video),2012-07-25,2622907487.0,10151532,   333860,  328594
18,AdeleVEVO,Adele - Hello,2015-10-23,2618141900.0,15138070,   821740,  882268
19,jbalvinVEVO,"J Balvin, Willy William - Mi Gente (Official Video)",2017-06-30,2615324216.0,13373393,   847706,  470345
20,Maroon5VEVO,Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),2018-05-31,2576380761.0,15896104,   662401,  587239
21,TaylorSwiftVEVO,Taylor Swift - Blank Space,2014-11-10,2550270659.0, 9714858,   678003,  565508
22,shakiraVEVO,Shakira - Chantaje (Official Video) ft. Maluma,2016-11-18,2496637399.0, 8271342,   727022,  382693
23,ChainsmokersVEVO,The Chainsmokers - Closer (Lyric) ft. Halsey,2016-07-29,2454967205.0,10183932,   489913,  355905
24,shakiraVEVO,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),2010-06-04,2421028016.0,10089984,   651526,  963012
25,Charlie Puth,Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],2016-08-02,2385391828.0, 9404384,   333567,  336803
26,MeghanTrainorVEVO,Meghan Trainor - All About That Bass (Official Music Video),2014-06-11,2349476076.0, 7438594,   833098,  468855
27,CalvinHarrisVEVO,Calvin Harris - This Is What You Came For (Official Video) ft. Rihanna,2016-06-17,2314079021.0, 8138602,   491664,  290535
28,Ed Sheeran,Ed Sheeran - Perfect (Official Music Video),2017-11-09,2278989059.0,11994581,   475495,  362952
29,Clean Bandit,Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],2016-10-21,2274709297.0, 9304277,   465517,  255181
30,FifthHarmonyVEVO,Fifth Harmony - Work from Home ft. Ty Dolla $ign,2016-02-26,2240445558.0, 8746643,   578114,  443203
31,SiaVEVO,Sia - Chandelier (Official Music Video),2014-05-06,2197837839.0, 9108510,   544141,  517139
32,JustinBieberVEVO,Justin Bieber - Baby ft. Ludacris (Official Music Video),2010-02-19,2189084653.0,12766746,11092208,4680220
33,EllieGouldingVEVO,Ellie Goulding - Love Me Like You Do (Official Video),2015-01-22,2099265982.0, 9565349,   396690,  253105
34,JustinBieberVEVO,Justin Bieber - What Do You Mean? (Official Music Video),2015-08-31,2070446056.0, 8545727, 1100982,  507502
35,Flow La Movie,"Te Bote Remix - Casper, Nio García, Darell, Nicky Jam, Bad Bunny, Ozuna | Video Oficial",2018-04-11,2055899135.0, 8534476,   852167,  481647
36,Dua Lipa,Dua Lipa - New Rules (Official Music Video),2017-07-07,2019409819.0,11086938,   526658,  316594
37,Crazy Frog,Crazy Frog - Axel F (Official Video),2009-06-17,1994574818.0, 7474611, 1356349,  434342
38,Natti Natasha,Natti Natasha ❌ Ozuna - Criminal [Official Video],2017-08-18,1957848216.0, 5783077,   649718,  234294
39,LuisFonsiVEVO,"Luis Fonsi, Demi Lovato - Échame La Culpa (Video Oficial)",2017-11-17,1952573521.0, 8404019,   656014,  326054
40,Fueled By Ramen,twenty one pilots: Stressed Out [OFFICIAL VIDEO],2015-04-28,1947831946.0,11880761,   435052,  512286
41,EminemVEVO,Eminem - Love The Way You Lie ft. Rihanna,2010-08-05,1932561440.0, 8487910,   314763,  531275
42,AviciiOfficialVEVO,Avicii - Wake Me Up (Official Video),2013-07-29,1896736011.0, 8277189,   269480,  565095
43,Ultra Music,El Chombo - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Music],2018-04-05,1893125846.0, 7514292, 2357002,  378318
44,ShawnMendesVEVO,Shawn Mendes - Treat You Better,2016-07-12,1881916444.0, 8083413,   290797,  242558
45,capoVEVO,"Pedro Capó, Farruko - Calma (Remix - Official Video)",2018-10-05,1816098953.0, 8693056,   665373,  270551
46,Bruno Mars,Bruno Mars - The Lazy Song (Official Video),2011-04-15,1801841652.0, 8259871,   466802,  427929
47,FifthHarmonyVEVO,Fifth Harmony - Worth It ft. Kid Ink,2015-03-28,1799604341.0, 7833830,   411661,  311855
48,NickyJamTV,Nicky Jam x J. Balvin - X (EQUIS) | Video Oficial | Prod. Afro Bros & Jeon,2018-03-02,1799307464.0, 7832285,   562275,  249804
49,ournameismagicVEVO,MAGIC! - Rude (Official Music Video),2013-12-06,1784032865.0, 6671622,   284542,  185760
50,ChainsmokersVEVO,The Chainsmokers & Coldplay - Something Just Like This (Lyric),2017-02-22,1767318956.0, 7579001,   310603,  226748
51,BeckyGVEVO,"Becky G, Bad Bunny - Mayores (Official Video)",2017-07-14,1765869250.0, 5635442,   661672,  294417
52,LMFAOVEVO,"LMFAO ft. Lauren Bennett, GoonRock - Party Rock Anthem (Official Video)",2011-03-09,1759047585.0, 7638555,   396986,  582556
53,Daddy Yankee,Daddy Yankee & Snow - Con Calma (Video Oficial),2019-01-24,1720780861.0, 8251596,   584598,  301378
54,SilentoVEVO,Silentó - Watch Me (Whip/Nae Nae) (Official Music Video),2015-06-25,1708520846.0, 8492906,   958389,  407394
55,ArianaGrandeVevo,Ariana Grande - Side To Side ft. Nicki Minaj,2016-08-30,1701213031.0, 8725306,   523440,  481665
56,DJSnakeVEVO,"DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B (Official Music Video)",2018-10-10,1699867516.0,12813013,   798709,  474084
57,CamilaCabelloVEVO,Camila Cabello - Havana (Official Audio) ft. Young Thug,2017-08-03,1659590253.0, 8655740,   448162,  422589
58,jbalvinVEVO,J. Balvin - Ay Vamos (Official Video),2014-08-29,1657559165.0, 4080952,   277650,  117150
59,BeckyGVEVO,"Becky G, Natti Natasha - Sin Pijama (Official Video)",2018-04-20,1653266142.0, 6259752,   676363,  322029
60,AdeleVEVO,Adele - Rolling in the Deep,2010-11-30,1644996035.0, 6835346,   249476,  359956
61,TheWeekndVEVO,The Weeknd - Starboy (official) ft. Daft Punk,2016-09-28,1643861366.0, 7012650,   485544,  337710
62,Bruno Mars,Bruno Mars - That’s What I Like (Official Video),2017-03-02,1626802110.0, 8865440,   465113,  312026
63,johnlegendVEVO,John Legend - All of Me (Edited Video),2013-10-02,1608952759.0, 8358544,   267750,  193304
64,Marshmello,Marshmello - Alone (Official Music Video),2016-07-02,1607423886.0,15010323,   510603,  792645
65,RickyMartinVEVO,Ricky Martin - Vente Pa' Ca ft. Maluma (Official Music Video),2016-09-22,1600763213.0, 3390675,   380169,  122146
66,DrakeVEVO,Drake - Hotline Bling,2015-10-26,[phone].0, 7892738,   625416,  404886
67,MalumaVEVO,Maluma - Felices los 4 (Official Video),2017-04-21,1577123266.0, 5329074,   609241,  245342
68,RomeoSantosVEVO,Romeo Santos - Propuesta Indecente (Official Video),2013-09-09,1559082559.0, 3149913,   263601,  104800
69,CNCOVEVO,CNCO - Reggaetón Lento (Bailemos),2016-10-07,1555606444.0, 5219886,   470973,  289544
70,JustinBieberVEVO,Justin Bieber - Love Yourself (Official Music Video),2015-11-14,1530528318.0, 6677627,   477892,  240819
71,Daddy Yankee,Daddy Yankee - Dura (Video Oficial),2018-01-18,1529294876.0, 6681609,   601551,  259787
72,ChainsmokersVEVO,The Chainsmokers - Don't Let Me Down ft. Daya (Official Music Video),2016-04-29,1500621713.0, 8311827,   277459,  247417
73,Christina Perri,Christina Perri - A Thousand Years [Official Music Video],2011-10-26,1495976109.0, 8918996,   232806,  370169
74,JenniferLopezVEVO,Jennifer Lopez - On The Floor ft. Pitbull,2011-03-04,1495393963.0, 4948575,   284351,  366427
75,Piso 21,Piso 21 - Déjala Que Vuelva (feat. Manuel Turizo) [Video Oficial],2017-10-20,1477721563.0, 2829000,   241674,   63289
76,ChinoNachoVEVO,Chino y Nacho - Andas En Mi Cabeza ft. Daddy Yankee (Video Oficial),2016-04-20,1458825549.0, 3556188,   283056,  161137
77,AdeleVEVO,Adele - Someone Like You,2011-09-29,1454961633.0, 6393882,   229259,  297837
78,TheWeekndVEVO,The Weeknd - The Hills,2015-05-27,1453160518.0, 7710853,   346014,  259472
79,JessieJVEVO,"Jessie J, Ariana Grande, Nicki Minaj - Bang Bang ft. Ariana Grande, Nicki Minaj",2014-08-26,1451243656.0, 6898592,   357530,  228646
80,SiaVEVO,Sia - Cheap Thrills ft. Sean Paul (Lyric Video),2016-02-11,1450032197.0, 6166859,   259732,  158599
81,RihannaVEVO,Rihanna - Diamonds,2012-11-09,1449134309.0, 6292791,   303740,  322473
82,MalumaVEVO,Maluma - Corazón (Official Video) ft. Nego do Borel,2017-12-08,1442255945.0, 4757200,   493535,  209444
83,Bruno Mars,Bruno Mars - Just The Way You Are [Official Video],2010-09-08,1439388072.0, 5091921,   198866,  205655
84,NickyJamTV,22. Hasta el Amanecer - Nicky Jam | Video Oficial,2016-01-15,1428675636.0, 3878788,   257308,  163030
85,Jason Derulo,Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign) (Official Music Video),2017-03-17,1426259112.0, 7217070,   672178,  233508
86,Canal KondZilla,MC Fioti - Bum Bum Tam Tam (KondZilla),2017-03-08,1407237273.0,10161250,   727477,  348770
87,ImagineDragonsVEVO,Imagine Dragons - Thunder,2017-05-03,1393137477.0, 8049629,   395905,  314756
88,Macklemore LLC,MACKLEMORE & RYAN LEWIS - THRIFT SHOP FEAT. WANZ (OFFICIAL VIDEO),2012-08-29,1390405007.0, 7847997,   314211,  460891
89,EllieGouldingVEVO,Ellie Goulding - Burn (Official Video),2013-07-07,1390080182.0, 4823727,   171394,  171127
90,Fueled By Ramen,twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO],2016-06-21,1389190647.0, 9659913,   281455,  410079
91,Danny Ocean,Danny Ocean -  Me Rehúso (Official Audio),2016-09-18,1372462903.0, 3949762,   312123,  150832
92,Ozuna,Ozuna x Romeo Santos - El Farsante (Remix) (Video Oficial),2018-01-30,1371543952.0, 3929666,   438489,  146376
93,MTZ Manuel Turizo,Una Lady Como Tú - MTZ Manuel Turizo | Video Oficial,2017-03-16,1366217233.0, 4084128,   292248,  141967
94,CarlosVivesVEVO,"Carlos Vives, Shakira - La Bicicleta",2016-07-08,1365576891.0, 3375251,   366894,  153044
95,Spinnin' Records,Martin Garrix - Animals (Official Video),2013-06-17,1364502412.0, 8122658,   294149,  291217
96,EminemVEVO,Eminem - Not Afraid (Official Video),2010-06-05,1362729496.0, 8097607,   227289,  816939
97,gotyemusic,Gotye - Somebody That I Used To Know (feat. Kimbra) - official music video,2011-07-05,1360793794.0, 7484676,   368200,  587612
98,ImagineDragonsVEVO,Imagine Dragons - Believer,2017-03-07,1357229208.0,11761144,   330556,  427443
99,DJKhaledVEVO,"DJ Khaled - I'm The One ft. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne (Official Video)",2017-04-28,1353677312.0, 7919879,   664663,  373631
100,CalvinHarrisVEVO,Calvin Harris - Summer (Official Video),2014-04-06,1350794992.0, 4236053,   180786,  104895
101,TaylorSwiftVEVO,Taylor Swift - Bad Blood ft. Kendrick Lamar,2015-05-18,1341032643.0, 6893673,   540669,  438609
102,CalvinHarrisVEVO,Calvin Harris & Disciples - How Deep Is Your Love,2015-08-06,1336637076.0, 4263278,   209078,  118780
103,David Guetta,"David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack",2015-05-19,1336141281.0, 5182403,   265785,  134026
104,toycantando,LA VACA LOLA canciones infantiles,2016-04-13,1332760519.0, 3307623, 1872320,   55745
105,Linkin Park,Numb (Official Video) - Linkin Park,2007-03-05,1324241170.0, 7805288,   187639,  449686
106,GunsNRosesVEVO,Guns N' Roses - November Rain,2009-12-25,1301530353.0, 4304285,   246433,  242975
107,PULCINO PIO,PULCINO PIO - El Pollito Pio (Official video),2012-11-29,1298197067.0, 2684350,   942560,  150011
108,CarlosVivesVEVO,"Carlos Vives, Sebastian Yatra - Robarte un Beso (Official Video)",2017-07-28,1296779376.0, 3283407,   242393,   96752
109,ZaynVEVO,ZAYN - Dusk Till Dawn ft. Sia (Official Music Video),2017-09-07,1293787248.0, 7833566,   265042,  296970
110,officialpsy,PSY - GENTLEMAN M/V,2013-04-13,1288736448.0, 5807369,   866753,  967515
111,RosaliaVEVO,"ROSALÍA, J Balvin - Con Altura (Official Video) ft. El Guincho",2019-03-28,1288590193.0, 5669464,   540333,  203340
112,NickyJamTV,21. El Perdón - Nicky Jam y Enrique Iglesias  [Official Music Video YTMAs],2015-03-23,1285825102.0, 3553453,   199860,   92209
113,NickyJamTV,El Amante - Nicky Jam (Video Oficial)  (Álbum Fénix),2017-01-16,1269155947.0, 3382096,   325350,  115186
114,JoeyMontanaVEVO,Joey Montana - Picky,2015-06-29,1250769906.0, 3036189,   361862,  202500
115,CarlyRaeJepsenVEVO,Carly Rae Jepsen - Call Me Maybe,2012-03-01,1248214426.0, 5721689,   321699,  589729
116,wisinofficalVEVO,Wisin - Escápate Conmigo (Official Video) ft. Ozuna,2017-03-31,1247661992.0, 3211007,   290991,   87951
117,Coldplay,Coldplay - Hymn For The Weekend (Official Video),2016-01-29,1245067004.0, 7005138,   217620,  263467
118,Ozuna,Ozuna - Se Preparó (Video Oficial) | Odisea,2017-08-10,1240709934.0, 4311095,   350647,  171891
119,Coldplay,Coldplay - Paradise (Official Video),2011-10-19,1238109205.0, 5243880,   157636,  268794
120,SamSmithWorldVEVO,Sam Smith - I'm Not The Only One (Official Video),2014-08-01,1231220755.0, 4530568,   166072,  120991
121,Bruno Mars,Bruno Mars - 24K Magic (Official Video),2016-10-07,1221216256.0, 5622154,   344006,  215448
122,KatyPerryVEVO,Katy Perry - Firework (Official),2010-10-28,1219482005.0, 4417045,   227729,  413952
123,KatyPerryVEVO,Katy Perry - Last Friday Night (T.G.I.F.),2011-06-12,1218766279.0, 4702439,   362798,  387230
124,David Guetta,David Guetta - Titanium ft. Sia (Official Video),2011-12-21,1218025321.0, 5637471,   176284,  250951
125,GenteDeZonaVEVO,Gente de Zona - La Gozadera (Official Music Video) ft. Marc Anthony,2015-06-05,1213957936.0, 2333453,   173937,  113609
126,ShawnMendesVEVO,Shawn Mendes - Stitches (Official Video),2015-06-25,1213525052.0, 8264009,   262219,  383485
127,EnriqueIglesiasVEVO,"Enrique Iglesias - SUBEME LA RADIO (Official Video) ft. Descemer Bueno, Zion & Lennox",2017-02-24,1211630743.0, 4736994,   371523,  144710
128,MikePosnerVEVO,Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit),2016-02-27,1203324134.0, 5501320,   268914,  201090
129,ArianaGrandeVevo,Ariana Grande - Problem ft. Iggy Azalea,2014-05-30,1201572750.0, 5315783,   310829,  274021
130,ChrisJedayVEVO,"Chris Jeday - Ahora Dice (Official Video) ft. J. Balvin, Ozuna, Arcángel",2017-03-20,1197902043.0, 3821219,   284855,  149168
131,Bounce Patrol - Kids Songs,Baby Shark | Kids Songs and Nursery Rhymes | Animal Songs from Bounce Patrol,2018-05-12,1193815515.0, 2677622, 1472255,   57046
132,MalumaVEVO,Maluma - El Perdedor (Official Music Video),2016-04-22,1180038054.0, 2689050,   192616,  111086
133,PitbullVEVO,Pitbull - Timber ft. Ke$ha (Official Video),2013-11-25,1176553030.0, 3912219,   228961,  135271
134,LadyGagaVEVO,Lady Gaga - Bad Romance (Official Music Video),2009-11-24,1164756498.0, 4345997,   396105,  819317
135,RickyMartinVEVO,Ricky Martin - La Mordidita ft. Yotuel (Official Video),2015-06-12,1158944411.0, 1955915,   211660,   61787
136,PostMaloneVEVO,Post Malone - Congratulations ft. Quavo,2017-01-23,1158033677.0, 6556088,   368598,  239536
137,justintimberlakeVEVO,"Justin Timberlake - CAN'T STOP THE FEELING! (From DreamWorks Animation's ""Trolls"") (Official Video)",2016-05-17,1150087292.0, 4533967,   294376,  153234
138,SamSmithWorldVEVO,Sam Smith - Too Good At Goodbyes (Official Video),2017-09-18,1149291440.0, 5096587,   226665,  121579
139,PinkVEVO,P!nk - Just Give Me A Reason ft. Nate Ruess (Official Music Video),2013-02-05,1138997134.0, 4482222,   174321,  140875
140,TaylorSwiftVEVO,Taylor Swift - Look What You Made Me Do,2017-08-28,1128336189.0, 9221125, 1286615,  734000
141,PrinceRoyceVEVO,Prince Royce - Darte un Beso,2013-08-20,1126104044.0, 2959889,   185075,  125031
142,ImagineDragonsVEVO,Imagine Dragons - Radioactive,2012-12-10,1123087930.0, 6860920,   211055,  304312
143,AronChupaVEVO,AronChupa - I'm an Albatraoz | OFFICIAL VIDEO,2014-10-13,1120791356.0, 7621370,   295245,  244659
144,OneDirectionVEVO,One Direction - What Makes You Beautiful (Official Video),2011-08-19,1117341559.0, 6705767,   438748,1008544
145,Queen Official,Queen – Bohemian Rhapsody (Official Video Remastered),2008-08-01,1101353996.0, 7139879,   238519,  497245
146,DrakeVEVO,Drake - God's Plan,2018-02-17,1098857438.0,11181931,   421689,  559639
147,DonOmarVEVO,Don Omar - Danza Kuduro ft. Lucenzo,2010-08-11,1097821647.0, 3008664,   173416,  185984
148,shakiraVEVO,Shakira - La La La (Brazil 2014) ft. Carlinhos Brown,2014-05-22,1086681967.0, 4636567,   308019,  247073
149,JamesAVEVO,James Arthur - Say You Won't Let Go (Official Music Video),2016-09-09,1078817569.0, 5102057,   148874,  138074
150,Cardi B,"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]",2018-05-29,1075527725.0, 7177319,   469240,  285349
151,RihannaVEVO,Rihanna - Work (Explicit) ft. Drake,2016-02-22,1072776821.0, 6167058,   575000,  386026
152,iamOTHER,Pharrell Williams - Happy (Official Music Video),2013-11-22,1072454508.0, 4623451,   243764,  161001
153,BLACKPINK,BLACKPINK - ‘뚜두뚜두 (DDU-DU DDU-DU)’ M/V,2018-06-15,1069905824.0,11769868,   685870,2150064
154,Charlie Puth,Charlie Puth - Attention [Official Video],2017-04-24,1068756460.0, 6928046,   198623,  198620
155,ThaliaVEVO,"Thalía, Natti Natasha - No Me Acuerdo (Video Oficial)",2018-06-01,1067758733.0, 3241141,   394547,  220922
156,SiaVEVO,Sia - Elastic Heart feat. Shia LaBeouf & Maddie Ziegler (Official Video),2015-01-07,1065395023.0, 3959504,   300616,  275716
157,MileyCyrusVEVO,Miley Cyrus - Wrecking Ball (Official Video),2013-09-09,1060777200.0, 5474654, 1559938,1107851
158,TheWeekndVEVO,The Weeknd - Can't Feel My Face,2015-07-29,1055803565.0, 4659947,   194050,  170638
159,FrenchMontanaVEVO,French Montana - Unforgettable ft. Swae Lee (Official Music Video),2017-04-14,1049694923.0, 4857341,   271659,  128793
160,GunsNRosesVEVO,Guns N' Roses - Sweet Child O' Mine (Official Music Video),2009-12-25,1049065316.0, 4252958,   186005,  170708
161,RagnBoneManVEVO,Rag'n'Bone Man - Human (Official Video),2016-07-21,1049063784.0, 6728946,   216333,  169489
162,jbalvinVEVO,J Balvin - 6 AM ft. Farruko (Official Video),2014-04-04,1039309470.0, 2015196,   130308,   55508
163,ArianaGrandeVevo,Ariana Grande - Break Free ft. Zedd,2014-08-13,1033681364.0, 4639100,   320849,  303871
164,TaylorSwiftVEVO,Taylor Swift - You Belong With Me,2009-06-16,1028304249.0, 5105199,   188953,  322916
165,T-Series Apna Punjab,"Laung Laachi Title Song  Mannat Noor | Ammy Virk, Neeru Bajwa,Amberdeep | Latest Punjabi Movie 2018",2018-02-21,1026522344.0, 3342359,   519769,  213253
166,SamSmithWorldVEVO,Sam Smith - Stay With Me (Official Video),2014-03-28,1025292618.0, 4281204,   149060,  116766
167,NirvanaVEVO,Nirvana - Smells Like Teen Spirit,2009-06-16,1024182845.0, 6038990,   182814,  361863
168,shakiraVEVO,Shakira - Can't Remember to Forget You ft. Rihanna,2014-01-31,1015840085.0, 4099663,   309448,  230908
