pos,Channel,Title,Uploaded,Views,Like,Dislike,Comment
169,Lil pump,"Lil Pump - ""Gucci Gang"" (Official Music Video)",2017-10-23,1014738382.0, 9929322, 1541026,  747943
170,Alan Walker,Alan Walker - Alone,2016-12-02,1012200043.0, 7749199,   177526,  368134
171,Coldplay,Coldplay - Adventure Of A Lifetime (Official Video),2015-11-29,1008885700.0, 3600080,   220255,  116435
172,Canal KondZilla,MC Kevinho - Olha a Explosão (KondZilla),2016-12-26,1007041679.0, 6522367,   494295,  252446
173,NaughtyBoyVEVO,Naughty Boy - La la la ft. Sam Smith (Official Video),2013-04-18,1005478983.0, 4717943,   319572,  284994
174,Tekashi 6ix9ine,BEBE - 6ix9ine Ft. Anuel AA (Prod. By Ronny J) (Official Music Video),2018-08-31,1002774002.0, 5362026,   656342,  392171
175,a-ha,a-ha - Take On Me (Official 4K Music Video),2010-01-06,996043826.0, 4323097,   157440,  200307
176,EminemVEVO,Eminem - Rap God (Explicit) [Official Video],2013-11-27,996009422.0,11850582,   390197,  932607
177,PitbullVEVO,Pitbull - Rain Over Me ft. Marc Anthony (Official Video),2011-07-22,989074811.0, 2861739,   136483,  155093
178,NickyJamTV,Travesuras - Nicky Jam | Video Oficial,2014-07-03,988486404.0, 2015767,   164819,   59440
179,TheCranberriesVEVO,The Cranberries - Zombie (Official Music Video),2009-06-16,986716856.0, 4698257,   194855,  259469
180,Bad Bunny,Bad Bunny feat. Drake - Mia ( Video Oficial ),2018-10-11,984440885.0, 5341573,   312733,  186221
181,BeyoncéVEVO,Beyoncé - Halo,2009-10-03,982376953.0, 4290379,   153121,  146814
182,MalumaVEVO,Maluma - Sin Contrato (Official Video),2016-08-26,980301256.0, 1896480,   159507,   69364
183,Major Lazer,Major Lazer - Cold Water (feat. Justin Bieber & MØ) (Official Lyric Video),2016-07-22,977863719.0, 4187905,   167174,  214525
184,Zion & Lennox,Zion & Lennox ft. J Balvin - Otra Vez (Video Oficial),2016-08-05,974668757.0, 2143718,   139719,   67924
185,Ultra Music,OMI - Cheerleader (Felix Jaehn Remix) [Official Video],2015-04-08,963942558.0, 4798174,   206692,  157311
186,David Guetta,"David Guetta - Play Hard ft. Ne-Yo, Akon (Official Video)",2013-04-22,961705888.0, 2686466,   159058,  109303
187,EnriqueIglesiasVEVO,Enrique Iglesias - El Perdedor ft. Marco Antonio Solís,2014-01-20,960607946.0, 2540846,   162607,   74942
188,iggyazaleamusicVEVO,Iggy Azalea - Fancy ft. Charli XCX (Official Music Video),2014-03-04,957533044.0, 4139066,   320642,  233184
189,DaddyYankeeVEVO,Daddy Yankee - Limbo (Video Oficial),2012-10-27,957110954.0, 2868484,   169190,  125434
190,PostMaloneVEVO,"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse)",2018-10-18,953567093.0, 6485275,   231638,  199712
191,Official Arctic Monkeys,Arctic Monkeys - Do I Wanna Know? (Official Video),2013-06-19,953515266.0, 4841715,   159559,  107690
192,ZaynVEVO,ZAYN - PILLOWTALK (Official Music Video),2016-01-29,952824117.0, 6109165,   490382,  377618
193,EnriqueIglesiasVEVO,Enrique Iglesias - DUELE EL CORAZON ft. Wisin,2016-05-13,952518761.0, 3200719,   193423,  102234
194,AnuelVEVO,"Anuel AA, KAROL G - Secreto",2019-01-15,952138763.0, 5098193,   357122,  219823
195,ChrisBrownVEVO,"Chris Brown - Loyal (Explicit) ft. Lil Wayne, Tyga",2014-03-24,951062264.0, 3562832,   207440,  126973
196,KatyPerryVEVO,Katy Perry - Hot N Cold (Official),2008-10-14,945687636.0, 3408297,   188097,  152737
197,Lukas Graham,Lukas Graham - 7 Years [OFFICIAL MUSIC VIDEO],2015-12-15,943783166.0, 6018503,   200794,  244220
198,twenty one pilots,twenty one pilots - Ride (Official Video),2015-05-13,942590601.0, 6500822,   164997,  254233
199,DJSnakeVEVO,"DJ Snake, Lil Jon - Turn Down for What (Official Video)",2014-03-14,937080441.0, 7252004,   496645,  356116
200,Ozuna,Vaina Loca - Ozuna x Manuel Turizo (Video Oficial),2018-06-28,933640316.0, 2973230,   207805,   80872
201,systemofadownVEVO,System Of A Down - Chop Suey!,2009-10-03,932202152.0, 4651176,   221383,  284503
202,Hear This Music,Arcangel x Bad Bunny X Dj Luian X Mambo Kingz - Tu No Vive Asi [Video oficial],2016-10-02,930521785.0, 3595574,   326396,  191160
203,El Reino Infantil,La Vaca Lola - Canciones de La Granja de Zenón 2,2014-04-12,928082256.0, 1991521, 1100068,   46660
204,Ozuna,Ozuna - Síguelo Bailando (Video Oficial),2017-11-09,925148335.0, 3081614,   221978,  128787
205,Linkin Park,In The End (Official Video) - Linkin Park,2009-10-26,924453395.0, 5425938,   145401,  277759
206,JustinBieberVEVO,Justin Bieber - Never Say Never ft. Jaden Smith (Official Music Video),2010-05-27,924347412.0, 5005975,   666829,  444593
207,Big Hit Labels,BTS (방탄소년단) 'DNA' Official MV,2017-09-18,919327455.0,12106486,   664740,4607541
208,ShawnMendesVEVO,"Shawn Mendes, Camila Cabello - Señorita",2019-06-21,917330535.0,14772338,   422202,  540613
209,MalumaVEVO,Maluma - Borro Cassette (Official Music Video),2015-08-28,914740778.0, 2373439,   156819,  106694
210,Bruno Mars,Bruno Mars - Grenade [Official Video],2010-11-22,913954407.0, 3594907,   111685,  265273
211,NickiMinajAtVEVO,Nicki Minaj - Anaconda,2014-08-20,913673231.0, 4730981, 1633344,  560332
212,JhayCortezVEVO,"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)",2019-05-17,912571632.0, 3205896,   201046,   62797
213,KatyPerryVEVO,Katy Perry - Wide Awake (Official),2012-06-18,911220420.0, 3335995,   185011,  227905
214,TygaVEVO,Tyga - Taste (Official Video) ft. Offset,2018-05-16,909603837.0, 4580510,   279914,  105664
215,HaAshVEVO,HA-ASH - Lo Aprendí de Ti (Primera Fila - Hecho Realidad [En Vivo]),2015-03-06,909516068.0, 2244626,   164794,   48920
216,MalumaVEVO,"Maluma - Cuatro Babys (Official Video) ft. Trap Capos, Noriel, Bryant Myers, Juhn",2016-10-14,907963976.0, 3117235,   721834,  329018
217,Migos ATL,Migos - Bad and Boujee ft Lil Uzi Vert [Official Video],2016-10-31,907810718.0, 5220995,   396026,  216567
218,JustinBieberVEVO,Justin Bieber - Beauty And A Beat ft. Nicki Minaj (Official Music Video),2012-10-12,906328083.0, 4822846,   845645,  566288
219,Clean Bandit,Clean Bandit - Symphony (feat. Zara Larsson) [Official Video],2017-03-17,905761651.0, 4865098,   200055,  156402
220,whitneyhoustonVEVO,Whitney Houston - I Will Always Love You,2010-09-28,904903852.0, 4714630,   183511,  206301
221,jbalvinVEVO,J Balvin - Si Tu Novio Te Deja Sola ft. Bad Bunny (Official Video),2017-03-04,903877548.0, 2917461,   246623,  111102
222,LosAngelesAzulesVEVO,Los Ángeles Azules - Mis Sentimientos ft. Ximena Sariñana (Live),2014-08-01,903476117.0, 1355909,   187416,   50704
223,Ed Sheeran,Ed Sheeran - Photograph (Official Music Video),2015-05-10,899708238.0, 4620291,   131271,  142093
224,Michel Teló,Michel Teló - Ai Se Eu Te Pego -  Video Oficial (Assim você me mata),2011-07-25,896924856.0, 2776391,   198424,  282786
225,RihannaVEVO,Rihanna - We Found Love ft. Calvin Harris,2011-10-20,890839958.0, 3083057,   163720,  194212
226,ChristianNodalVEVO,Christian Nodal - Adiós Amor (Video Oficial),2017-01-13,889143204.0, 2573349,   245786,   91378
227,marcanthonyVEVO,Marc Anthony - Vivir Mi Vida (Official Video),2013-09-10,882679225.0, 2002224,   171110,   63171
228,MileyCyrusVEVO,Miley Cyrus - We Can't Stop (Official Video),2013-06-19,881706128.0, 3824746, 1366530,  885912
229,reikVEVO,"Reik - Me Niego ft. Ozuna, Wisin",2018-02-16,881521511.0, 2862554,   223823,   85272
230,Zee Music Company,Mile Ho Tum - Reprise Version | Neha Kakkar | Tony Kakkar | Fever,2016-07-27,880002892.0, 4449703,   481398,  303798
231,ArianaGrandeVevo,Ariana Grande - no tears left to cry,2018-04-20,879782659.0, 6174567,   300651,  358665
232,El Reino Infantil,El Gallo y la Pata - Canciones de la Granja de Zenón 2,2014-03-15,879693163.0, 1521221,   870453,   25652
233,50CentVEVO,50 Cent - In Da Club (Int'l Version) [Official Video],2009-06-16,878636265.0, 3800753,   171947,  157425
234,T-Series,Guru Randhawa: High Rated Gabru Official Song | DirectorGifty | T-Series,2017-07-04,878464543.0, 3666709,   378708,  185340
235,Ed Sheeran,Ed Sheeran - Shape Of You [Official Lyric Video],2017-01-06,877066228.0, 4730445,   230393,  163649
236,DJKhaledVEVO,"DJ Khaled ft. Rihanna, Bryson Tiller - Wild Thoughts (Official Video)",2017-06-16,875073410.0, 4431135,   304282,  139303
237,XXXTENTACION,XXXTENTACION - SAD!,2018-03-02,873486812.0, 8597051,   185747,1056440
238,David Guetta,David Guetta & Showtek - Bad ft.Vassy (Lyrics Video),2014-04-10,873348267.0, 3495364,   163243,   91980
239,Ozuna,Ozuna - El Farsante (Audio Oficial) | Odisea,2017-07-03,873013331.0, 3339065,   219901,  171941
240,Bebe Rexha,Bebe Rexha - Meant to Be (feat. Florida Georgia Line) [Official Music Video],2017-10-23,871329135.0, 3680410,   221820,   87978
241,EminemVEVO,Eminem - Without Me (Official Video),2009-06-16,868377576.0, 4959276,   159979,  205357
242,ShawnMendesVEVO,Shawn Mendes - There's Nothing Holdin' Me Back,2017-06-21,868111650.0, 5932994,   147745,  181596
243,ArianaGrandeVevo,Ariana Grande - Focus,2015-10-30,867284417.0, 4882837,   434877,  415842
244,jbalvinVEVO,"J Balvin - Safari ft. Pharrell Williams, BIA, Sky (Official Video)",2016-09-02,865538627.0, 2866524,   162824,   87386
245,CamilaCabelloVEVO,Camila Cabello - Havana (Official Music VIdeo) ft. Young Thug,2017-10-24,864528202.0, 8630212,   427442,  452174
246,RihannaVEVO,Rihanna - Stay ft. Mikky Ekko,2013-02-12,862000633.0, 3409216,   167069,  150520
247,MikeWillMadeitVEVO,"Mike WiLL Made-It - 23 ft. Miley Cyrus, Wiz Khalifa, Juicy J (Official Music Video)",2013-09-24,861064571.0, 4015630,   447841,  275656
248,KatyPerryVEVO,Katy Perry - Bon Appétit (Official) ft. Migos,2017-05-12,858278333.0, 4990628,   893778,  322142
249,LosAngelesAzulesVEVO,Los Ángeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),2018-04-20,857800731.0, 2211152,   248184,   90553
250,Maroon5VEVO,Maroon 5 - One More Night (Official Music Video),2012-06-26,856247708.0, 3171038,   100989,  120686
251,Bruno Mars,Bruno Mars - When I Was Your Man (Official Video),2013-02-05,855273122.0, 3914293,   116329,  151392
252,RomeoSantosVEVO,Romeo Santos - Eres Mía,2014-07-16,853408342.0, 2151565,   166766,   56558
253,ChinoNachoVEVO,Chino & Nacho - Me Voy Enamorando ft. Farruko (Remix) (Official Music Video),2015-05-07,849855933.0, 2309038,   138754,   75968
254,DJSnakeVEVO,DJ Snake - Let Me Love You ft. Justin Bieber (Official Video),2016-11-29,848652883.0, 5676038,   211131,  157144
255,T-Series Bhakti Sagar,"हनुमान चालीसा Hanuman Chalisa I GULSHAN KUMAR I HARIHARAN, Full HD Video I Shree Hanuman Chalisa",2011-05-10,846475340.0, 2428612,   465199,  224025
256,Mountain Apple Company Inc,"OFFICIAL Somewhere over the Rainbow - Israel ""IZ"" Kamakawiwoʻole",2010-04-12,836410465.0, 5130294,   211890,  277791
257,OneDirectionVEVO,One Direction - Drag Me Down (Official Video),2015-08-21,833224074.0, 6788813,   218751,  636027
258,Jason Derulo,"Jason Derulo - ""Wiggle"" feat. Snoop Dogg (Official Music Video)",2014-05-21,830024482.0, 3631626,   226082,  108824
259,RahatFAKhanVEVO,Rahat Fateh Ali Khan - Zaroori Tha,2014-06-09,829525310.0, 3345829,   391840,  210201
260,T-Series,Guru Randhawa: Lahore (Official Video) Bhushan Kumar | Vee | DirectorGifty | T-Series,2017-12-14,823295024.0, 3925665,   477095,  245017
261,Its JoJo Siwa,JoJo Siwa - BOOMERANG (Official Video),2016-05-18,817002255.0, 4085392,   846192,       NULL
262,CaliyElDandeeVEVO,"Cali Y El Dandee - Por Fin Te Encontré ft. Juan Magan, Sebastian Yatra (Video Oficiel)",2015-09-25,816420400.0, 1807270,    93270,   60066
263,Codiscos,"Bella, Wolfine - Video Oficial",2017-09-30,815664429.0, 3207632,   278580,  155757
264,Tekashi 6ix9ine,"6ix9ine, Nicki Minaj, Murda Beatz - “FEFE” (Official Music Video)",2018-07-22,813508202.0, 6522936,   837573,  477985
265,BonJoviVEVO,Bon Jovi - It's My Life (Official Music Video),2009-06-17,812679950.0, 3662350,   131249,  120694
266,NickiMinajAtVEVO,Nicki Minaj - Super Bass,2011-05-05,811262243.0, 3188447,   366708,  411368
267,Ricardo Arjona,Ricardo Arjona - Fuiste tú feat. Gaby Moreno (Video Oficial),2012-02-09,809572494.0, 1477677,   126583,   58997
268,jbalvinVEVO,J. Balvin - Ginza (Official Video),2015-07-21,809419173.0, 3060868,   214191,  119075
269,YRF,"Swag Se Swagat | Song | Tiger Zinda Hai | Salman Khan, Katrina Kaif | Vishal & Shekhar, Irshad, Neha",2017-11-21,808665038.0, 3051070,   405556,  206632
270,CyndiLauperVEVO,Cyndi Lauper - Girls Just Want To Have Fun (Official Video),2009-10-25,807211873.0, 3022678,   152045,  122642
271,4NonBlondesVEVO,4 Non Blondes - What's Up (Official Video),2011-02-23,802214977.0, 3181840,   172474,  117776
272,Saad Lamjarred | سعد لمجرد,Saad Lamjarred - LM3ALLEM (Exclusive Music Video) |  (سعد لمجرد - لمعلم (فيديو كليب حصري,2015-05-02,801369039.0, 4420367,   418605,  201293
273,KarolGVEVO,"KAROL G, Anuel AA - Culpables",2018-09-14,798654210.0, 3266609,   222150,  106927
274,Ozuna,Ozuna - Tu Foto (Video Oficial) | Odisea,2017-04-28,797866515.0, 3179054,   235737,  151491
275,RihannaVEVO,Rihanna - What's My Name? ft. Drake,2010-11-12,797139192.0, 2302761,   118209,  162907
276,KatyPerryVEVO,Katy Perry - Part Of Me (Official),2012-03-21,796163180.0, 3309484,   166748,  216323
277,LordeVEVO,Lorde - Royals (US Version),2013-06-18,795732878.0, 3400598,   255646,  200558
278,ThaliaVEVO,Thalía - Desde Esa Noche (Premio Lo Nuestro 2016) ft. Maluma,2016-03-05,794191596.0, 1949730,   209794,  127196
279,LadyGagaVEVO,"Lady Gaga, Bradley Cooper - Shallow (A Star Is Born)",2018-09-27,790855559.0, 4985607,   157236,  143850
280,Coldplay,Coldplay - The Scientist,2011-05-27,787781565.0, 3431428,    98091,   90095
281,El Reino Infantil,Patitos Cua Cua Cua - Canciones y clásicos infantiles,2014-12-06,785502132.0, 1190469,   746842,   22226
282,KarolGVEVO,Karol G & Bad Bunny - Ahora Me Llama,2017-06-08,781789717.0, 3158421,   209504,  128523
283,OneDirectionVEVO,One Direction - Story of My Life,2013-11-03,781679431.0, 5544945,   201017,  577755
284,JustinBieberVEVO,Justin Bieber - Boyfriend (Official Music Video),2012-05-03,780074456.0, 4612738, 1025864,  635606
285,DopeLyrics,Perfect - Ed Sheeran (Lyrics),2017-11-29,780055486.0, 2985210,   182430,  112570
286,RaeSremmurdVEVO,Rae Sremmurd - No Type (Official Video),2014-09-17,779464168.0, 4410360,   293825,  157734
287,Post Malone,Post Malone - White Iverson,2015-07-19,779303266.0, 3999979,   246534,  172441
288,RaeSremmurdVEVO,Rae Sremmurd - Black Beatles ft. Gucci Mane (Official Video),2016-09-22,775349681.0, 5478895,   294556,  197673
289,Skrillex,SKRILLEX - Bangarang feat. Sirah [Official Music Video],2012-02-16,775236405.0, 5287572,   217233,  362056
290,wisinofficalVEVO,"Wisin - Adrenalina (Official Video) ft. Jennifer Lopez, Ricky Martin",2014-03-03,774951977.0, 1626951,   116935,   46329
291,CalvinHarrisVEVO,Calvin Harris - I Need Your Love (Official Video) ft. Ellie Goulding,2013-04-14,773565765.0, 2408002,    78806,   75073
292,NachoVEVO,"Nacho, Yandel, Bad Bunny - Báilame (Remix)",2017-08-11,771913989.0, 2523465,   187621,  117013
293,Alex Rose,"Alex Rose - Toda (Remix) Ft. Cazzu, Lenny Tavarez, Lyanno & Rauw Alejandro (Video Oficial)",2018-06-01,771597167.0, 2646155,   172575,   64093
294,Wunderbar Studios,"Maari 2 - Rowdy Baby (Video Song) | Dhanush, Sai Pallavi | Yuvan Shankar Raja | Balaji Mohan",2019-01-02,770421958.0, 2979010,   468204,  151606
295,ImagineDragonsVEVO,Imagine Dragons - Demons (Official Video),2013-05-07,769398513.0, 4973024,   108258,  177958
296,williamVEVO,will.i.am - Scream & Shout ft. Britney Spears (Official Music Video),2012-11-29,765867471.0, 3199626,   240434,  280910
297,BillieEilishVEVO,Billie Eilish - bad guy,2019-03-29,760415784.0,11926797,   812925,  570687
298,shakiraVEVO,Shakira - Perro Fiel (Official Video) ft. Nicky Jam,2017-09-15,758461218.0, 2608002,   248584,  114249
299,ToveLoVEVO,Tove Lo - Habits (Stay High) - Hippie Sabotage Remix,2014-04-04,757510501.0, 3656126,   136857,   85262
300,officialpsy,PSY (ft. HYUNA) - 오빤 딱 내 스타일 M/V,2012-08-14,756508022.0, 2364865,   494788,  364319
301,Bad Bunny,Bad Bunny - Amorfoda | Video Oficial,2018-02-15,755782215.0, 5736731,   400476,  347932
302,RihannaVEVO,Rihanna - Only Girl (In The World),2010-10-12,755108285.0, 2108787,    93934,  118172
303,EminemVEVO,Eminem - When I'm Gone (Official Music Video),2009-06-17,752659419.0, 4089075,   117274,  266591
304,HaAshVEVO,"HA-ASH - Perdón, Perdón (Primera Fila - Hecho Realidad [En Vivo])",2014-10-27,748889531.0, 2062316,   129005,   53323
305,ArianaGrandeVevo,Ariana Grande - Into You,2016-05-24,747887258.0, 3864401,   157707,  168557
306,ScorpionsVEVO,Scorpions - Wind Of Change (Official Music Video),2009-11-01,743926906.0, 2745650,   113570,   92364
307,El Reino Infantil,El Pollito Pío 3D - Canciones de la Granja de Zenón 2,2014-03-22,743874612.0, 1306030,   737519,   28964
308,jesseyjoyoficial,#Jesse&Joy - ¡Corre!,2011-12-02,743687172.0, 1608401,    98056,   82431
309,Hear This Music,Sensualidad - Bad Bunny X Prince Royce X J Balvin X Dj Luian X Mambo Kingz,2017-11-03,743186288.0, 3218481,   248363,  137436
310,michaeljacksonVEVO,Michael Jackson - Billie Jean (Official Video),2009-10-03,742328033.0, 3902383,   142130,  207834
311,BeyoncéVEVO,Beyoncé - Single Ladies (Put a Ring on It) (Video Version),2009-10-03,741637472.0, 2528556,   133519,  122755
312,JohnNewmanVEVO,John Newman - Love Me Again,2013-05-08,739060733.0, 3880567,   101771,  141961
313,AyoandTeoVEVO,Ayo & Teo - Rolex (Official Music Video),2017-05-26,738606617.0, 6618709,   363922,  280624
314,El Reino Infantil,Las Canciones de la Granja de Zenón - Lo Mejor de lo Mejor en HD - El Reino Infantil,2015-04-04,737772895.0, 1225581,   756678,   33531
315,SebastianYatraVEVO,Sebastián Yatra - No Hay Nadie Más,2018-01-26,737758313.0, 2730242,   109938,   80850
316,Bounce Patrol - Kids Songs,Halloween Baby Shark | Kids Songs and Nursery Rhymes | Halloween Songs from Bounce Patrol,2018-10-13,736064624.0, 1345949,   815797,   22001
317,ThePoliceVEVO,The Police - Every Breath You Take,2010-02-23,735757611.0, 2582673,    90254,   78438
318,T-Series,"SIMMBA: Aankh Marey Lyrical | Ranveer Singh, Sara Ali Khan | Tanishk Bagchi,Neha Kakkar, Kumar Sanu",2018-12-11,735455285.0, 1817107,   526072,   62221
319,BLACKPINK,BLACKPINK - 'Kill This Love' M/V,2019-04-04,734113880.0,11895962,   783330,1647609
320,shakiraVEVO,Shakira - Hips Don't Lie (Official Music Video) ft. Wyclef Jean,2009-10-03,732286235.0, 2989614,   115229,  148949
321,BackstreetBoysVEVO,Backstreet Boys - I Want It That Way,2009-10-25,730773508.0, 3268075,   127094,  167327
322,RockCityVEVO,R. City ft. Adam Levine - Locked Away (Official Video),2015-08-14,730429600.0, 3740739,   100019,   92655
323,KatyPerryVEVO,Katy Perry - This Is How We Do (Official),2014-07-31,729423928.0, 2710667,   234198,  137198
324,EuropeVEVO,Europe - The Final Countdown (Official Video),2009-10-25,729114231.0, 3135959,   135015,  160882
325,Clean Bandit,Clean Bandit - Solo (feat. Demi Lovato) [Official Video],2018-05-31,728504012.0, 4740741,   174292,  119887
326,NellyVEVO,Nelly - Dilemma ft. Kelly Rowland (Official Music Video),2009-10-05,728305378.0, 3448479,   143245,   98848
327,Ozuna,Ozuna - Te Vas (Video Oficial),2016-05-27,727394772.0, 2632175,   159384,  145528
328,Fueled By Ramen,Fun.: We Are Young ft. Janelle Monáe [OFFICIAL VIDEO],2011-12-28,726563895.0, 3889430,   113270,  207003
329,NoDoubtVEVO,No Doubt - Don't Speak (Official Music Video),2009-10-07,725627828.0, 2225135,   107438,   57965
330,KatyPerryVEVO,Katy Perry - The One That Got Away (Official),2011-11-11,725384692.0, 2652112,    85826,  179824
331,DisneyMusicVEVO,Auli'i Cravalho - How Far I'll Go,2016-12-12,724523120.0, 2353770,   307151,   85549
332,LMFAOVEVO,LMFAO - Sexy and I Know It (Official Video),2011-09-16,724486330.0, 3949788,   335618,  429779
333,HollywoodRecordsVEVO,Miley Cyrus - Party In The U.S.A.,2009-09-25,723351010.0, 2796981,   220927,  407194
334,Macklemore LLC,MACKLEMORE & RYAN LEWIS - CAN'T HOLD US FEAT. RAY DALTON (OFFICIAL MUSIC VIDEO),2013-04-17,722294748.0, 4327458,   124856,  205851
335,Ultra Music,Era Istrefi - Bonbon (Official Video),2016-03-07,721577210.0, 3953618,   212669,  225717
336,Alan Walker,Alan Walker - The Spectre,2017-09-15,719630366.0, 5911544,   147444,  346174
