pos,Channel,Title,Uploaded,Views,Like,Dislike,Comment
337,JenniferLopezVEVO,Jennifer Lopez - Ain't Your Mama,2016-05-06,719370652.0, 4086259,   266345,  186329
338,Paulo Londra,Paulo Londra ft Lenny Tavarez - Nena Maldicion (Official Video),2018-01-29,718693012.0, 3738296,   156719,  207462
339,Omarion,Omarion Ft. Chris Brown & Jhene Aiko - Post To Be (Official Music Video),2015-02-18,717324545.0, 2788940,   179081,   97651
340,SebastianYatraVEVO,"Sebastián Yatra, Mau y Ricky - Ya No Tiene Novio",2018-08-10,717122104.0, 2237388,   154736,   65665
341,PostMaloneVEVO,Post Malone - Psycho ft. Ty Dolla $ign,2018-03-23,716826143.0, 4399817,   183537,  113016
342,Bad Bunny,Bad Bunny - Soy Peor (Video oficial),2016-12-31,715938211.0, 3772937,   295692,  215650
343,Metallica,Metallica: Nothing Else Matters (Official Music Video),2009-10-27,714085037.0, 2573344,   167519,   75827
344,PitbullVEVO,Pitbull ft. Jennifer Lopez & Claudia Leitte - We Are One (Ole Ola) [Official Video],2014-05-16,713296278.0, 2951188,   318077,  213890
345,shakiraVEVO,Shakira - Me Enamoré (Official Video),2017-05-12,711048819.0, 3221131,   259564,  133557
346,PitbullVEVO,Pitbull - Give Me Everything,2011-05-06,709375817.0, 2259000,    85552,  134355
347,DrDreVEVO,Dr. Dre ft. Snoop Dogg - Still D.R.E. (Official Video),2011-10-27,708731954.0, 4487342,   142665,  176932
348,PitbullVEVO,Pitbull ft. Chris Brown - International Love (Official Video),2011-12-08,706975798.0, 1984247,    95784,  139216
349,EvanescenceVEVO,Evanescence - Bring Me To Life (Official Music Video),2009-12-02,706300748.0, 4891101,   133200,  199473
350,AquaVEVO,Aqua - Barbie Girl,2010-08-20,704203266.0, 3364736,   352378,  264895
351,Paulo Londra,Paulo Londra - Adan y Eva (Official Video),2018-11-05,704024499.0, 4588729,   215239,  236485
352,T-Series,"SIMMBA: Aankh Marey | Ranveer Singh, Sara Ali Khan | Tanishk Bagchi, Mika, Neha Kakkar,  Kumar Sanu",2018-12-06,702602548.0, 3290085,   588173,  149623
353,FARRUKOVEVO,"Farruko, Bad Bunny, Rvssian - Krippy Kush (Official Video)",2017-08-04,702306863.0, 3469843,   422005,  201645
354,KygoOfficialVEVO,Kygo - Firestone ft. Conrad Sewell (Official Video),2015-03-09,700530841.0, 2746967,    79527,   43833
355,T-Series,"Vaaste Song: Dhvani Bhanushali, Tanishk Bagchi | Nikhil D | Bhushan Kumar | Radhika Rao, Vinay Sapru",2019-04-06,699645287.0, 6014291,   417339,  196642
356,AviciiOfficialVEVO,Avicii - Waiting For Love,2015-06-26,698692625.0, 4776900,    99477,  211772
357,Zé Neto e Cristiano,Zé Neto e Cristiano - LARGADO ÀS TRAÇAS - Zé Neto e Cristiano Acústico,2018-01-30,698646357.0, 3002368,   194705,   61279
358,FARRUKOVEVO,Farruko - Chillax ft. Ky-Mani Marley (Official Video),2016-07-23,698027170.0, 1550023,   131292,   40321
359,KendrickLamarVEVO,Kendrick Lamar - HUMBLE.,2017-03-30,696779964.0, 5623017,   299381,  207018
360,T-Series,"DILBAR Lyrical | Satyameva Jayate |John Abraham, Nora Fatehi,Tanishk B, Neha Kakkar,Dhvani, Ikka",2018-07-09,695927163.0, 2437599,   345349,  129065
361,LadyGagaVEVO,Lady Gaga - Poker Face (Official Music Video),2009-12-20,694635013.0, 3122099,   164625,  203779
362,RihannaVEVO,Rihanna - Man Down,2011-06-02,694375218.0, 2705135,   132096,  149051
363,ArianaGrandeVevo,Ariana Grande - 7 rings,2019-01-18,693138590.0, 9785065,   456518,  583758
364,Big Hit Labels,BTS (방탄소년단) '작은 것들을 위한 시 (Boy With Luv) (feat. Halsey)' Official MV,2019-04-12,691455837.0,13845107,   847236,4447674
365,acdcVEVO,AC/DC - Thunderstruck (Official Video),2012-11-07,691281634.0, 2935705,   160350,   90028
366,Lizos Music,BANDA MS - EL COLOR DE TUS OJOS (VIDEO OFICIAL),2017-09-23,689885799.0, 1289948,   151091,   37682
367,Adexe & Nau,Adexe y Nau - Andas En Mi Cabeza  (Chino & Nacho ft. Daddy Yankee Cover),2016-05-14,689827455.0, 3526890,   512345,  453120
368,Ozuna,Ozuna - Dile Que Tu Me Quieres (Video Oficial) | Odisea,2016-09-16,688545212.0, 2811865,   179004,  115635
369,Daddy Yankee,Daddy Yankee ft Ozuna - La Rompe Corazones (Video Lyric Oficial),2017-01-06,687267616.0, 1537862,   126760,   61064
370,Marshmello,Marshmello & Anne-Marie - FRIENDS (Lyric Video) *OFFICIAL FRIENDZONE ANTHEM*,2018-02-09,686027998.0, 6316266,   185566,  268381
371,TaylorSwiftVEVO,Taylor Swift - Wildest Dreams,2015-08-31,685706114.0, 3571536,   186606,  206728
372,CalvinHarrisVEVO,Calvin Harris - Blame ft. John Newman,2014-09-12,685337470.0, 2380804,    79143,   43481
373,EDWIN DIAZTO,J Balvin BONITA feat. Jowell & Randy,2017-05-21,683356143.0, 1935963,   294509,   67402
374,EminemVEVO,Eminem ft. Rihanna - The Monster (Explicit) [Official Video],2013-12-17,680808009.0, 4004152,   127792,  140139
375,Planet Records Cuba / La Oficina Secreta,"OSMANI GARCIA  Ft. PITBULL, SENSATO, DAYAMI LA MUSA - El Taxi (Official Video) Reggaeton Cubaton",2014-06-23,679716495.0, 1655237,   324266,  106275
376,StromaeVEVO,Stromae - Papaoutai (Clip Officiel),2013-06-06,679396527.0, 3613860,   175915,  176075
377,JessieJVEVO,Jessie J - Price Tag ft. B.o.B,2011-01-25,679257268.0, 2952825,   128436,  183967
378,Harlem Fetty,Fetty Wap  - Trap Queen (Official Video) Prod. By Tony Fadd,2014-08-07,673402804.0, 3510323,   213361,  153475
379,bonnietylerVEVO,Bonnie Tyler - Total Eclipse of the Heart (Video),2009-11-15,673021013.0, 2848175,   130725,  105915
380,MTZ Manuel Turizo,Esperándote - MTZ Manuel Turizo | Video Oficial,2017-12-06,672709352.0, 1780426,    95043,   49875
381,michaeljacksonVEVO,Michael Jackson - They Don’t Care About Us (Brazil Version) (Official Video),2009-10-03,671906429.0, 4691767,   161454,  207022
382,Charlie Puth,Charlie Puth - One Call Away [Official Video],2015-09-14,667330371.0, 3681051,   112142,  128677
383,ImagineDragonsVEVO,Imagine Dragons - Whatever It Takes,2017-10-12,665583025.0, 3968615,   115846,  100718
384,SHMVEVO,Swedish House Mafia ft. John Martin - Don't You Worry Child (Official Video),2012-09-14,664944888.0, 3402163,    84309,  140731
385,SelenaGomezVEVO,Selena Gomez - The Heart Wants What It Wants (Official Video),2014-11-06,663247802.0, 4251085,   144574,  173680
386,EnriqueIglesiasVEVO,"Enrique Iglesias, Juan Luis Guerra - Cuando Me Enamoro",2010-05-18,662202722.0, 1455060,    80944,   47185
387,laadictivaVEVO,"La Adictiva Banda San José de Mesillas - Después de Ti, ¿Quién? (Video Oficial)",2015-02-20,660705820.0, 1163410,   121128,   32624
388,Pica - Pica Oficial,Pica Pica - Popurrí de Autobús (Videoclip Oficial) - English Pitinglish,2016-03-04,660437069.0, 1607196,   907411,   11627
389,ZaraLarssonMusicVEVO,Zara Larsson - Lush Life (Official Music Video),2015-07-01,660407733.0, 3566881,   110414,  126866
390,SimoneSimariaVEVO,Simone & Simaria - Loka (Ao Vivo) ft. Anitta,2017-01-06,658046328.0, 3354354,   297524,  164750
391,Red Hot Chili Peppers,Red Hot Chili Peppers - Californication [Official Music Video],2009-10-27,655938090.0, 2425402,    98990,   88181
392,Maroon5VEVO,Maroon 5 - Moves Like Jagger ft. Christina Aguilera (Official Music Video),2011-08-09,655032714.0, 2498828,   101297,  124450
393,SelenaGomezVEVO,Selena Gomez - Come & Get It,2013-05-07,653775975.0, 3506421,   214001,  316884
394,TheWeekndVEVO,The Weeknd - I Feel It Coming ft. Daft Punk,2017-03-10,653181512.0, 3378259,   156499,  149618
395,MalumaVEVO,Maluma - HP (Official Video),2019-03-01,653026669.0, 2796096,   203169,   79267
396,SeanPaulVEVO,Sean Paul - No Lie ft. Dua Lipa,2017-01-10,652687955.0, 3419391,   105129,   69710
397,La Granja de Zenón,Bartolito - La Granja de Zenón 3,2015-11-14,651872836.0, 1224080,   733830,    4303
398,LuisFonsiVEVO,"Luis Fonsi, Daddy Yankee - Despacito (Remix) (Official Audio) ft. Justin Bieber",2017-04-17,651638230.0, 5866419,   587323,  405353
399,OneDirectionVEVO,One Direction - Best Song Ever,2013-07-22,651320224.0, 4854444,   338762,  864400
400,Atlantic Records,"Lil Wayne, Wiz Khalifa & Imagine Dragons w/ Logic & Ty Dolla $ign ft X Ambassadors - Sucker for Pain",2016-06-25,650464571.0, 4724901,   170994,  134541
401,Big Hit Labels,BTS (방탄소년단) 'FAKE LOVE' Official MV,2018-05-18,649135383.0,11288802,   470050,2461665
402,BonJoviVEVO,Bon Jovi - Livin' On A Prayer (Official Music Video),2009-06-17,648543663.0, 2492719,    96848,   97349
403,RickAstleyVEVO,Rick Astley - Never Gonna Give You Up (Video),2009-10-25,648353730.0, 4636162,   185789,  702840
404,Marshmello,Marshmello & Anne-Marie - FRIENDS (Music Video) *OFFICIAL FRIENDZONE ANTHEM*,2018-02-16,648098188.0, 7354224,   200898,  252583
405,littlemixVEVO,Little Mix - Black Magic (Official Video),2015-05-29,646723140.0, 4567106,   187038,  157829
406,JonasBlueVEVO,Jonas Blue - Mama ft. William Singe,2017-05-18,646106587.0, 3334504,   121042,   65335
407,SiaVEVO,Sia - The Greatest (Official Music Video),2016-09-06,645810558.0, 4311343,   189206,  184783
408,Thisiz Balti,Balti - Ya Lili feat. Hamouda (Official Music Video),2017-10-28,645608408.0, 4525561,   387341,  256875
409,michaeljacksonVEVO,Michael Jackson - Thriller (Official Video),2009-10-03,645014330.0, 3789771,   224516,  339322
410,RobinThickeVEVO,"Robin Thicke - Blurred Lines ft. T.I., Pharrell (Official Music Video)",2013-03-20,644395072.0, 2692715,   295173,  194670
411,Chill Nation,Dynoro & Gigi D’Agostino - In My Mind,2018-07-21,644330133.0, 5771958,   182305,  199976
412,EvanescenceVEVO,Evanescence - My Immortal (Official Music Video),2009-12-02,642916454.0, 3649424,    99410,  158147
413,KhalidVEVO,Khalid - Young Dumb & Broke (Official Music Video),2017-08-01,640758623.0, 4122698,   170065,  132788
414,jbalvinVEVO,"J. Balvin, Zion & Lennox - No Es Justo (Official Video)",2018-06-29,640513516.0, 1819501,   128775,   40717
415,1theK (원더케이),[MV] BTS(방탄소년단) _ FIRE (불타오르네),2016-05-01,640509088.0, 6705967,   244968,  570655
416,Biper y sus Amigos,Biper y sus Amigos - El Patito Juan,2016-11-04,640412928.0,        NULL,        NULL,      226
417,ChildishGambinoVEVO,Childish Gambino - This Is America (Official Video),2018-05-06,638950911.0, 8954303,   682615,  712360
418,Piso 21,Piso 21 - Me llamas (Feat. Maluma) [Remix],2016-12-02,638696851.0, 1480852,    93643,   38007
419,T-Series,"Cham Cham Full Video | BAAGHI | Tiger Shroff, Shraddha Kapoor| Meet Bros, Monali Thakur| Sabbir Khan",2016-05-06,638551391.0, 1356655,   315767,   51020
420,T-Series,"Badri Ki Dulhania (Title Track) Varun, Alia, Tanishk, Neha, Monali, Ikka | ""Badrinath Ki Dulhania""",2017-02-06,638544520.0, 1551194,   286383,   64035
421,Maroon5VEVO,Maroon 5 - Animals (Official Music Video),2014-09-29,637157758.0, 3629601,   183238,  143416
422,ArianaGrandeVevo,"Ariana Grande, The Weeknd - Love Me Harder",2014-11-03,636342029.0, 3263484,   150006,  147180
423,OneDirectionVEVO,One Direction - One Thing,2012-01-13,635998806.0, 3296001,   147889,  420485
424,Bruno Mars,Bruno Mars - Finesse (Remix) (feat. Cardi B] [Official Video],2018-01-04,635396380.0, 4688548,   286422,  252659
425,SilvestreDangondVEVO,"Silvestre Dangond, Nicky Jam - Cásate Conmigo (Official Video)",2017-09-15,634629474.0, 1908522,   183752,   56051
426,JonasBlueVEVO,Jonas Blue - Perfect Strangers ft. JP Cooper,2016-06-14,634504724.0, 2886751,    81106,   42715
427,LooLoo Kids - Nursery Rhymes and Children's Songs,🚍 The Wheels On The Bus 🚌 Fun Songs for Children | LooLoo Kids,2017-05-07,634187135.0, 1352487,   848825,   27687
428,KarolGVEVO,KAROL G - Mi Cama,2018-05-11,633947289.0, 2892476,   244932,  125792
429,OneDirectionVEVO,One Direction - Live While We're Young,2012-09-20,633790747.0, 3528798,   168078,  523657
430,MauyRickyVEVO,"Mau y Ricky, Manuel Turizo, Camilo - Desconocidos (Official Video)",2018-10-12,633165680.0, 2096863,   107228,   50762
431,El Reino Infantil,El Marinero Baila - Paco El Marinero | El Reino Infantil,2014-11-29,633145732.0,   796980,   498088,   16834
432,David Guetta,"David Guetta, Bebe Rexha & J Balvin - Say My Name (Official Video)",2018-11-20,633058807.0, 3485027,   149340,   68092
433,MariahCareyVEVO,Mariah Carey - All I Want For Christmas Is You (Official Music Video),2009-11-24,632257493.0, 2994383,   138122,  210960
434,remhq,R.E.M. - Losing My Religion (Official Music Video),2011-07-02,631399596.0, 2127286,    96157,   52814
435,AdeleVEVO,Adele - Send My Love (To Your New Lover),2016-05-23,631013516.0, 3782184,   132094,  147642
436,Canal KondZilla,Amor de Verdade - MC Kekel e MC Rita (KondZilla),2018-03-31,630929435.0, 5638315,   254987,  276452
437,AudioslaveVEVO,Audioslave - Like a Stone (Official Video),2009-10-25,627675779.0, 2281816,    97882,   86658
438,HoobastankVEVO,Hoobastank - The Reason (Official Music Video),2009-10-07,625628351.0, 2792015,    93553,   64963
439,AnuelVEVO,Anuel AA - Ella Quiere Beber (Remix) ft. Romeo Santos,2018-11-01,625462568.0, 2131811,   144606,   51623
440,CalvinHarrisVEVO,"Calvin Harris, Dua Lipa - One Kiss (Official Video)",2018-05-02,622279168.0, 3321431,   161559,   80046
441,BobbyShmurdaVEVO,Bobby Shmurda - Hot N*gga (Official Video),2014-08-01,622273851.0, 3863689,   242050,  255628
442,RomeoSantosVEVO,Romeo Santos - Yo También (Official Video) ft. Marc Anthony,2015-01-23,621241708.0, 1242633,   102296,   26526
443,KatyPerryVEVO,Katy Perry - Chained To The Rhythm (Official) ft. Skip Marley,2017-02-21,620897276.0, 3715298,   232678,  162027
444,JustinBieberVEVO,Justin Bieber - One Time,2009-11-24,620498502.0, 2743197,   685462,  389772
445,T-Series,Official Video: Nikle Currant Song | Jassi Gill | Neha Kakkar | Sukh-E Muzical Doctorz | Jaani,2018-10-12,620432139.0, 3003164,   281455,  149815
446,Big Hit Labels,BTS (방탄소년단) 'MIC Drop (Steve Aoki Remix)' Official MV,2017-11-24,619344214.0, 8864566,   247263,  999568
447,DillonFrancisVEVO,"Dillon Francis, DJ Snake - Get Low (Video)",2014-05-22,619199682.0, 3946225,   166541,   89018
448,AlvaroSolerVEVO,Alvaro Soler - Sofia (Video Oficial),2016-04-15,618088408.0, 3365005,   222608,  167036
449,Charlie Puth,Charlie Puth - Marvin Gaye ft. Meghan Trainor [Official Video],2015-04-01,617515607.0, 2991780,   123001,   93530
450,T-Series,Cheez Badi  Full Video | Machine | Mustafa & Kiara Advani | Udit Narayan & Neha Kakkar | T-Series,2017-04-03,617105732.0, 1622757,   222264,   64651
451,Zee Music Company,Jaha Tum Rahoge | Maheruh | Amit Dolawat & Drisha More | Altamash Faridi | Kalyan Bhardhan,2017-11-02,615509352.0,   923102,   360833,   56571
452,PostMaloneVEVO,Post Malone - rockstar ft. 21 Savage,2017-11-22,615506905.0, 7975333,   251146,  318605
453,MeghanTrainorVEVO,Meghan Trainor - Like I'm Gonna Lose You (Official Music Video) ft. John Legend,2015-07-10,615282299.0, 3286694,    98300,   77775
454,Big Hit Labels,BTS (방탄소년단) 'IDOL' Official MV,2018-08-24,614429014.0,11059790,   667277,2229016
455,TaylorSwiftVEVO,Taylor Swift - Style,2015-02-13,614232069.0, 2714949,   144462,  139039
456,Piso 21,Piso 21 ft. Paulo Londra - Te Amo (Video Oficial),2018-03-15,614060631.0, 2363883,   107232,   82226
457,Zee Music Company,Kala Chashma | Baar Baar Dekho | Sidharth M Katrina K | Prem & Hardeep ft Badshah Neha K Indeep,2016-07-27,613594355.0, 1666796,   273994,   47299
458,VIP Records,Daru Badnaam | Kamal Kahlon & Param Singh | Official Video | Pratik Studio | Latest Punjabi Songs,2016-12-24,612082760.0, 3323173,   299186,  154695
459,shakiraVEVO,"Shakira - Try Everything (From ""Zootopia"") [Official Music Video]",2016-03-04,611350419.0, 2612684,   182865,  133207
460,BeckyGVEVO,"Becky G, Paulo Londra - Cuando Te Besé (Official Video)",2018-08-02,607975792.0, 3189907,   182084,  136691
461,RaymixVEVO,Raymix - Oye Mujer,2015-09-21,606962514.0, 1572563,   181024,   69572
462,RHINO,The Chipettes - Single Ladies (Official Music Video),2010-08-04,606373303.0, 1168356,   275750,   38860
463,justintimberlakeVEVO,Justin Timberlake - Mirrors (Official Music Video),2013-03-20,605213507.0, 3065060,    89579,  135045
464,Coldplay,Coldplay - Viva La Vida,2008-08-04,603852275.0, 2613035,    75757,  208885
465,Lizos Music,BANDA MS - SOLO CON VERTE (VIDEO OFICIAL),2015-11-09,602719580.0, 1410556,   107466,   43988
466,Ed Sheeran,Ed Sheeran - Give Me Love [Official Video],2012-11-09,602140285.0, 2604971,    78417,   89452
467,Hear This Music,"La Ocasión - De La Ghetto, Arcangel, Ozuna, Anuel Aa, Dj Luian, Mambo Kingz [Video Oficial]",2016-02-13,602083342.0, 2202268,   154173,  103456
468,IndilaVEVO,Indila - Dernière Danse (Clip Officiel),2013-12-04,601950115.0, 4101105,   116687,  193412
469,LilWayneVEVO,Lil Wayne - Mirror ft. Bruno Mars,2012-01-31,600912525.0, 3398467,   145925,  268158
470,YRF,"Dil Diyan Gallan Song | Tiger Zinda Hai | Salman Khan, Katrina Kaif | Atif, Vishal & Shekhar, Irshad",2017-12-02,600200223.0, 2567556,   238868,  145823
471,toyorbabytv,ألوان - طيور بيبي Toyor Baby,2016-09-11,599740556.0,        NULL,        NULL,       NULL
472,Bruno Mars,Bruno Mars - It Will Rain (Official Video),2011-11-10,599712041.0, 2293610,    59910,  120884
473,RomeoSantosVEVO,"Romeo Santos, Daddy Yankee, Nicky Jam - Bella y Sensual (Official Video)",2017-11-24,599674575.0, 1979686,   163388,   51294
474,fosterthepeopleVEVO,Foster The People - Pumped up Kicks (Official Music Video),2011-02-05,599665398.0, 5133247,   125839,  395975
475,TaylorSwiftVEVO,Taylor Swift - We Are Never Ever Getting Back Together,2012-09-01,598676479.0, 2737892,   151492,  202505
476,CNCOVEVO,CNCO - Quisiera (Official Video),2016-06-03,596434702.0, 1773315,   126956,   99872
477,XXXTENTACION,XXXTENTACION - changes,2018-03-02,590876745.0, 7521384,   113590,  606136
478,YRF,Nashe Si Chadh Gayi Song | Befikre | Ranveer Singh | Vaani Kapoor | Arijit Singh,2016-10-18,590353663.0, 1278991,   141886,   54017
479,AkonVEVO,Akon ft. Eminem - Smack That (Official Video),2009-12-13,588862795.0, 3393954,   112406,  118038
480,El Reino Infantil,Cuidado con la Bomba Chita - Las Canciones del Zoo | El Reino Infantil,2013-11-30,588787780.0,   673651,   365995,   20885
481,Bruno Mars,Bruno Mars - Locked Out Of Heaven (Official Video),2012-10-15,587151612.0, 2516951,    79094,  119109
482,acdcVEVO,AC/DC - Back In Black (Official Video),2012-11-07,585677160.0, 2918837,   112392,   88888
483,PharrellWilliamsVEVO,Pharrell Williams - Happy (Official Music Video),2014-01-08,585660921.0, 3242432,   165255,  105595
484,Disturbed,Disturbed  - The Sound Of Silence [Official Music Video],2015-12-08,585068421.0, 3494288,   209413,  167682
485,DemiLovatoVEVO,"Demi Lovato - Let It Go (from ""Frozen"") (Official Video)",2013-11-01,584495150.0, 3140657,   200729,  161891
486,HarryStylesVEVO,Harry Styles - Sign of the Times (Video),2017-05-08,582927254.0, 4558205,   144722,  194805
487,KatyPerryVEVO,Katy Perry - Swish Swish (Official) ft. Nicki Minaj,2017-08-24,582697295.0, 4710307, 1154956,  466785
488,Lil Dicky,Lil Dicky  - Freaky Friday feat. Chris Brown (Official Music Video),2018-03-15,581257554.0, 4564829,   313380,  249022
489,Robin Schulz,Lilly Wood & The Prick and Robin Schulz - Prayer In C (Robin Schulz Remix) (Official),2014-05-20,579901401.0, 2508047,    66186,   44199
490,Galinha Pintadinha,SAMBALELÊ - Clipe Música Oficial - Galinha Pintadinha DVD 4,2014-06-14,579077211.0,   849795,   513157,   12238
491,Daddy Yankee,Daddy Yankee & Bad Bunny - Vuelve (Video Oficial),2017-09-29,578938423.0, 2312941,   142867,   82941
492,BonJoviVEVO,Bon Jovi - Always (Official Music Video),2009-06-17,578411566.0, 1840445,    89980,   58008
493,Sofia Reyes,"Sofia Reyes - 1, 2, 3 (feat. Jason Derulo & De La Ghetto) [Official Video]",2018-02-16,578182121.0, 2593002,   188890,   89209
494,BANDA MS,BANDA MS - NO ME PIDAS PERDÓN (VIDEO OFICIAL),2014-05-14,578152910.0,   906769,    96334,   19581
495,TaylorSwiftVEVO,"ZAYN, Taylor Swift - I Don’t Wanna Live Forever (Fifty Shades Darker)",2017-01-27,578096257.0, 3883421,   178232,  127328
496,FutureVEVO,Future - Low Life (Official Music Video) ft. The Weeknd,2016-03-26,576459634.0, 2485658,   194704,   63003
497,BillieEilishVEVO,"Billie Eilish, Khalid - lovely",2018-04-26,576411236.0, 8108741,   113922,  197800
498,georgemichaelVEVO,George Michael - Careless Whisper (Official Video),2009-10-25,574361890.0, 3060638,   105794,  175192
499,JessieJVEVO,Jessie J - Flashlight (from Pitch Perfect 2),2015-04-23,573930252.0, 3606721,    98895,   96387
500,wisinofficalVEVO,"Wisin, Carlos Vives - Nota de Amor (Official Video) ft. Daddy Yankee",2015-04-17,573367556.0, 1365358,    66531,   37831
